cell_o,cell_d,flow
811,601,1
811,603,1
811,606,1
811,607,2
811,609,1
811,613,1
811,614,1
811,629,1
811,630,1
811,632,3
811,635,4
811,654,2
811,655,1
811,656,2
811,657,4
811,658,1
811,659,6
811,660,1
811,661,1
811,662,1
811,663,1
811,666,4
811,681,1
811,682,1
811,683,4
811,685,1
811,686,2
811,687,4
811,688,1
811,692,1
811,708,2
811,710,6
811,711,3
811,713,7
811,714,2
811,715,2
811,716,1
811,736,2
811,737,3
811,738,12
811,739,13
811,740,7
811,741,1
811,742,2
811,743,1
811,761,10
811,762,46
811,763,46
811,764,21
811,765,17
811,766,2
811,767,1
811,783,1
811,785,2
811,786,15
811,787,81
811,788,280
811,789,33
811,790,15
811,807,8
811,808,5
811,809,21
811,810,14
811,812,70
811,813,13
811,814,3
811,828,2
811,829,3
811,830,3
811,831,23
811,832,116
811,833,48
811,834,16
811,835,3
811,836,2
811,841,2
811,848,2
811,850,1
811,851,1
811,852,6
811,853,10
811,854,8
811,855,11
811,856,3
811,861,2
811,870,2
811,871,1
811,872,1
811,873,6
811,874,7
811,875,3
811,876,4
811,878,3
811,886,2
811,887,5
811,888,2
811,889,3
811,890,6
811,898,1
811,901,4
811,902,1
811,903,2
811,905,1
811,914,1
811,915,2
811,916,3
811,917,2
811,918,1
812,383,1
812,483,1
812,554,1
812,557,1
812,579,2
812,583,1
812,630,1
812,637,1
812,660,2
812,686,1
812,711,1
812,714,1
812,738,1
812,739,1
812,740,4
812,741,1
812,742,1
812,761,1
812,762,9
812,763,9
812,764,2
812,765,2
812,766,2
812,786,7
812,787,15
812,788,37
812,789,49
812,790,14
812,791,1
812,792,1
812,806,2
812,807,1
812,810,1
812,811,76
812,813,7
812,818,1
812,831,2
812,832,13
812,833,23
812,834,1
812,856,1
812,874,2
812,876,1
812,906,1
812,915,1
813,394,1
813,477,1
813,480,2
813,513,1
813,514,1
813,515,1
813,552,2
813,557,1
813,579,1
813,580,3
813,602,1
813,603,1
813,606,1
813,610,1
813,612,1
813,613,1
813,633,2
813,637,1
813,658,1
813,660,2
813,661,1
813,683,2
813,684,1
813,685,2
813,686,2
813,687,2
813,688,1
813,708,1
813,710,2
813,713,4
813,714,6
813,715,1
813,719,1
813,736,1
813,737,1
813,739,8
813,740,22
813,742,2
813,743,1
813,745,1
813,761,3
813,762,2
813,763,2
813,764,7
813,765,38
813,766,12
813,767,4
813,786,1
813,787,8
813,788,15
813,789,18
813,790,70
813,791,5
813,792,3
813,809,1
813,810,1
813,811,14
813,812,11
813,814,23
813,829,1
813,832,4
813,833,5
813,834,69
813,835,7
813,836,4
813,840,1
813,849,1
813,851,1
813,852,1
813,854,4
813,855,12
813,856,4
813,857,2
813,873,2
813,874,1
813,876,5
813,878,1
813,887,1
813,888,1
813,889,1
813,890,4
813,891,3
813,898,1
813,899,2
813,901,4
813,913,1
813,914,1
813,915,1
813,918,4
813,921,3
813,922,1
814,416,1
814,517,1
814,520,1
814,522,1
814,527,1
814,576,1
814,614,1
814,645,1
814,686,1
814,687,1
814,713,5
814,714,3
814,715,1
814,716,1
814,717,1
814,738,1
814,739,7
814,740,10
814,741,10
814,742,5
814,745,1
814,746,1
814,747,1
814,762,1
814,763,3
814,764,3
814,765,14
814,766,5
814,767,2
814,768,1
814,769,2
814,785,1
814,787,4
814,788,3
814,789,2
814,790,24
814,791,19
814,792,7
814,811,1
814,813,22
814,815,11
814,833,1
814,834,10
814,835,13
814,836,1
814,840,1
814,856,3
814,860,1
814,861,1
814,891,1
814,901,1
815,553,1
815,582,1
815,610,1
815,612,1
815,662,1
815,707,1
815,711,1
815,714,1
815,715,1
815,739,2
815,740,3
815,742,12
815,764,1
815,765,2
815,766,2
815,767,6
815,768,1
815,787,1
815,788,1
815,790,7
815,791,4
815,792,9
815,795,1
815,813,1
815,814,9
815,818,1
815,833,1
815,834,4
815,835,1
815,836,6
815,840,3
815,861,1
815,862,1
815,878,1
815,893,1
815,915,1
816,739,1
816,768,1
816,817,1
817,608,1
817,717,1
817,720,1
817,724,1
817,738,1
817,740,1
817,742,1
817,763,1
817,767,2
817,768,2
817,769,4
817,770,1
817,791,1
817,793,2
817,794,3
817,795,1
817,816,1
817,818,6
817,819,4
817,820,1
817,838,1
817,839,1
817,840,4
817,841,6
817,846,3
817,861,2
817,867,1
818,248,1
818,316,1
818,317,1
818,318,1
818,346,3
818,452,6
818,453,1
818,487,1
818,511,1
818,517,1
818,520,1
818,522,4
818,526,1
818,551,1
818,555,1
818,557,3
818,558,1
818,580,1
818,598,1
818,611,2
818,612,1
818,629,1
818,639,2
818,645,2
818,659,2
818,664,2
818,666,3
818,684,1
818,687,1
818,692,1
818,711,2
818,715,1
818,716,1
818,717,1
818,718,1
818,720,1
818,738,1
818,740,1
818,742,2
818,744,2
818,745,4
818,746,2
818,763,1
818,764,1
818,765,2
818,768,4
818,769,2
818,770,1
818,771,1
818,790,1
818,795,8
818,817,3
818,819,23
818,820,3
818,831,1
818,839,4
818,840,16
818,841,3
818,842,2
818,843,1
818,852,1
818,862,3
818,876,3
818,893,1
818,907,2
818,921,1
819,378,1
819,395,1
819,397,1
819,418,1
819,423,1
819,449,2
819,450,1
819,452,3
819,457,1
819,480,1
819,491,1
819,517,1
819,522,2
819,524,1
819,525,1
819,526,1
819,548,1
819,551,2
819,552,1
819,553,2
819,554,1
819,555,1
819,556,2
819,559,3
819,570,1
819,580,1
819,581,1
819,582,1
819,603,1
819,608,1
819,609,3
819,612,5
819,613,4
819,614,2
819,618,3
819,630,1
819,635,3
819,636,2
819,639,5
819,640,1
819,657,1
819,659,1
819,660,1
819,661,1
819,662,2
819,664,2
819,665,2
819,666,3
819,682,1
819,686,1
819,688,3
819,697,1
819,708,3
819,710,1
819,714,5
819,715,3
819,719,2
819,721,1
819,736,1
819,738,3
819,739,3
819,740,6
819,741,1
819,742,5
819,743,1
819,745,5
819,746,6
819,765,2
819,766,2
819,767,1
819,768,7
819,769,4
819,770,1
819,772,2
819,773,1
819,787,2
819,790,1
819,794,1
819,795,1
819,796,5
819,797,3
819,817,4
819,818,17
819,820,45
819,821,3
819,822,1
819,825,1
819,836,2
819,838,2
819,839,4
819,840,98
819,841,78
819,842,6
819,843,4
819,844,1
819,845,1
819,846,1
819,860,1
819,861,5
819,862,7
819,863,2
819,878,1
819,879,1
819,896,1
819,900,1
819,908,3
819,922,5
819,923,1
820,156,1
820,255,1
820,413,1
820,421,1
820,423,1
820,452,2
820,492,1
820,521,1
820,522,1
820,552,1
820,554,1
820,581,1
820,607,1
820,608,1
820,609,1
820,611,1
820,613,1
820,633,1
820,635,1
820,639,3
820,640,3
820,644,1
820,662,1
820,665,1
820,667,2
820,693,1
820,694,1
820,714,1
820,737,1
820,742,4
820,743,1
820,745,2
820,746,3
820,747,3
820,761,2
820,768,4
820,770,1
820,771,4
820,772,3
820,790,1
820,795,1
820,796,1
820,797,9
820,819,29
820,821,10
820,822,3
820,835,1
820,840,36
820,841,105
820,842,7
820,843,2
820,861,1
820,862,6
820,863,2
820,878,1
820,890,1
820,921,1
821,579,1
821,611,2
821,612,1
821,617,1
821,720,1
821,742,1
821,775,1
821,796,1
821,819,5
821,820,6
821,822,7
821,840,7
821,841,10
821,842,9
821,843,3
821,845,1
821,923,1
822,556,1
822,587,1
822,590,1
822,619,2
822,635,1
822,639,1
822,644,1
822,645,2
822,672,1
822,688,1
822,715,1
822,724,1
822,745,1
822,763,1
822,766,1
822,771,1
822,773,1
822,774,1
822,775,1
822,799,9
822,801,1
822,808,1
822,818,1
822,820,3
822,821,9
822,823,3
822,824,1
822,840,6
822,841,11
822,842,3
822,843,19
822,844,3
822,845,1
822,846,2
822,862,2
822,863,1
822,865,3
822,888,1
822,892,1
823,522,2
823,639,1
823,776,1
823,819,1
823,820,1
823,822,2
823,824,1
823,840,1
823,841,3
823,842,1
823,843,1
823,844,4
823,845,1
823,862,1
824,581,1
824,612,1
824,617,1
824,639,1
824,644,1
824,645,1
824,774,1
824,775,2
824,785,1
824,800,3
824,801,1
824,819,1
824,823,2
824,825,3
824,840,4
824,841,2
824,845,21
824,846,1
824,866,1
825,526,1
825,529,1
825,560,1
825,579,1
825,589,1
825,618,1
825,645,2
825,669,1
825,727,1
825,769,1
825,775,1
825,777,1
825,799,1
825,820,1
825,824,3
825,841,1
825,843,1
825,844,1
825,845,1
825,846,2
827,360,1
827,413,1
827,626,1
827,631,1
827,655,1
827,660,1
827,740,2
827,746,1
827,757,2
827,761,1
827,762,2
827,782,4
827,784,1
827,785,2
827,786,2
827,787,3
827,791,1
827,806,34
827,807,13
827,808,4
827,828,8
827,829,1
827,848,10
827,850,1
827,869,2
827,870,4
827,872,1
827,873,1
827,901,1
827,914,1
828,448,1
828,549,1
828,581,1
828,629,1
828,637,1
828,682,2
828,683,2
828,710,1
828,711,4
828,736,4
828,761,5
828,762,9
828,763,2
828,765,1
828,785,8
828,786,9
828,787,5
828,788,2
828,791,3
828,806,6
828,807,43
828,808,11
828,809,8
828,811,2
828,819,1
828,827,4
828,829,30
828,830,2
828,849,1
828,850,1
828,851,2
828,869,1
828,870,6
828,871,3
828,901,1
828,906,1
828,915,2
828,918,1
829,416,1
829,481,1
829,514,1
829,517,1
829,527,1
829,548,1
829,551,2
829,574,1
829,579,1
829,580,1
829,606,1
829,608,1
829,609,1
829,630,1
829,634,1
829,638,1
829,656,4
829,657,1
829,683,3
829,684,2
829,688,1
829,690,1
829,707,4
829,708,2
829,710,1
829,711,3
829,713,2
829,714,1
829,715,1
829,733,1
829,736,2
829,738,1
829,739,1
829,740,1
829,746,1
829,757,1
829,760,1
829,761,9
829,762,15
829,763,3
829,764,4
829,765,1
829,767,1
829,784,3
829,785,11
829,786,50
829,787,16
829,788,8
829,791,2
829,806,4
829,807,23
829,808,47
829,809,47
829,811,5
829,813,1
829,828,24
829,830,30
829,831,2
829,848,1
829,849,2
829,850,29
829,851,6
829,853,1
829,856,1
829,869,1
829,870,6
829,871,2
829,872,2
829,873,4
829,874,1
829,877,1
829,886,1
829,897,1
829,899,2
829,915,2
830,359,1
830,410,1
830,514,1
830,527,2
830,628,1
830,632,1
830,659,1
830,660,1
830,681,1
830,686,5
830,687,2
830,709,1
830,713,2
830,714,2
830,715,1
830,736,1
830,740,1
830,761,9
830,762,7
830,764,1
830,781,1
830,785,2
830,786,26
830,787,7
830,788,2
830,806,1
830,807,1
830,808,3
830,809,27
830,810,1
830,811,2
830,813,1
830,829,26
830,831,14
830,832,1
830,833,3
830,834,1
830,849,1
830,851,12
830,852,1
830,854,2
830,872,1
830,874,1
830,876,1
830,886,1
830,887,1
830,899,1
830,915,1
831,414,1
831,528,1
831,548,1
831,551,2
831,579,1
831,580,2
831,584,1
831,658,1
831,661,1
831,664,1
831,686,1
831,713,1
831,736,1
831,742,1
831,761,5
831,762,16
831,763,6
831,765,1
831,784,1
831,785,2
831,786,12
831,787,18
831,788,10
831,790,2
831,806,1
831,807,1
831,808,1
831,809,8
831,810,12
831,811,17
831,812,1
831,813,2
831,814,1
831,829,1
831,830,21
831,832,25
831,833,8
831,834,5
831,835,1
831,836,2
831,851,1
831,852,6
831,853,1
831,855,2
831,856,1
831,870,1
831,872,2
831,873,6
831,874,1
831,875,4
831,876,1
831,878,1
831,886,1
831,888,2
831,890,6
831,891,1
831,901,5
831,914,1
831,915,1
832,477,2
832,547,1
832,549,1
832,556,1
832,579,1
832,580,1
832,581,2
832,633,1
832,634,1
832,656,1
832,661,1
832,683,2
832,686,2
832,709,1
832,711,1
832,712,1
832,713,3
832,714,1
832,715,1
832,737,1
832,739,2
832,740,4
832,761,1
832,762,10
832,763,7
832,764,7
832,765,1
832,766,2
832,767,1
832,781,1
832,785,2
832,786,7
832,787,28
832,788,42
832,789,10
832,790,7
832,792,2
832,809,3
832,810,7
832,811,110
832,812,5
832,813,6
832,815,1
832,817,1
832,828,1
832,831,17
832,833,64
832,834,7
832,835,1
832,839,2
832,840,3
832,850,1
832,851,1
832,852,8
832,853,11
832,854,3
832,855,2
832,857,2
832,870,1
832,872,1
832,873,3
832,874,2
832,875,2
832,876,2
832,888,3
832,901,2
832,904,1
832,905,1
832,915,1
832,918,2
833,319,1
833,452,1
833,552,1
833,554,1
833,635,1
833,659,1
833,661,1
833,711,1
833,712,1
833,713,1
833,714,1
833,739,3
833,740,10
833,741,1
833,761,1
833,762,6
833,763,7
833,765,6
833,767,1
833,782,1
833,786,4
833,787,11
833,788,17
833,789,7
833,790,6
833,808,2
833,811,48
833,812,15
833,813,6
833,818,1
833,830,2
833,831,10
833,832,53
833,834,14
833,835,2
833,850,1
833,852,2
833,853,1
833,854,11
833,855,12
833,856,1
833,857,1
833,870,1
833,873,1
833,874,2
833,878,2
833,886,1
833,890,2
833,892,1
833,916,1
834,322,1
834,421,1
834,513,1
834,517,1
834,522,2
834,525,1
834,549,1
834,551,3
834,552,1
834,554,1
834,556,1
834,582,1
834,606,1
834,609,1
834,612,1
834,613,1
834,630,1
834,633,2
834,634,1
834,635,1
834,639,1
834,640,1
834,663,1
834,683,1
834,685,1
834,687,7
834,709,1
834,710,2
834,711,1
834,712,1
834,713,5
834,714,8
834,738,2
834,739,2
834,740,19
834,741,2
834,742,2
834,746,1
834,761,1
834,762,6
834,763,4
834,764,2
834,765,39
834,766,2
834,767,2
834,768,2
834,782,1
834,785,1
834,786,3
834,787,8
834,788,10
834,789,4
834,790,23
834,806,1
834,809,3
834,811,20
834,812,4
834,813,66
834,814,6
834,815,4
834,831,4
834,832,13
834,833,14
834,835,31
834,836,9
834,839,1
834,841,1
834,850,1
834,852,3
834,853,3
834,854,2
834,855,56
834,856,8
834,859,1
834,861,2
834,872,4
834,873,2
834,875,1
834,876,8
834,877,4
834,878,3
834,888,1
834,889,1
834,890,6
834,901,3
834,903,1
834,906,1
834,914,1
834,915,3
834,918,2
834,920,1
834,921,1
835,413,1
835,486,2
835,551,1
835,576,1
835,579,1
835,618,1
835,633,1
835,657,1
835,660,2
835,686,1
835,708,1
835,710,1
835,711,1
835,739,1
835,740,6
835,741,1
835,742,2
835,746,1
835,763,1
835,764,1
835,765,13
835,766,2
835,767,2
835,786,1
835,788,6
835,790,4
835,791,3
835,792,1
835,809,2
835,811,5
835,813,5
835,814,9
835,817,1
835,819,1
835,829,1
835,832,2
835,833,1
835,834,35
835,836,9
835,840,3
835,841,1
835,855,6
835,856,17
835,860,1
835,861,2
835,872,1
835,887,1
835,890,1
835,904,3
835,918,1
836,353,1
836,418,2
836,446,1
836,450,1
836,451,1
836,553,1
836,581,1
836,612,1
836,614,1
836,639,1
836,657,1
836,658,1
836,659,1
836,660,1
836,664,1
836,666,1
836,667,1
836,715,1
836,738,1
836,739,2
836,740,6
836,742,6
836,743,2
836,745,3
836,765,4
836,766,1
836,767,5
836,768,2
836,771,1
836,790,4
836,791,2
836,792,1
836,809,1
836,811,1
836,813,2
836,815,3
836,817,1
836,818,1
836,819,1
836,832,2
836,833,1
836,834,12
836,835,9
836,838,1
836,839,1
836,840,7
836,841,1
836,855,9
836,856,10
836,857,13
836,860,3
836,861,1
836,873,3
836,876,1
836,878,1
836,879,1
836,886,1
836,890,2
836,895,1
836,901,1
836,918,1
838,383,1
838,608,1
838,612,1
838,614,1
838,632,1
838,633,1
838,684,1
838,715,1
838,737,1
838,742,1
838,768,1
838,769,1
838,791,1
838,794,1
838,795,1
838,813,1
838,817,2
838,818,2
838,819,3
838,832,1
838,836,1
838,839,3
838,840,1
838,841,4
838,842,1
838,857,4
838,858,1
838,859,4
838,860,1
839,418,1
839,661,1
839,710,1
839,720,1
839,742,2
839,768,3
839,769,1
839,790,1
839,792,1
839,794,1
839,795,1
839,811,2
839,817,3
839,818,2
839,821,1
839,834,3
839,836,1
839,838,5
839,840,11
839,841,10
839,843,1
839,855,1
839,857,1
839,860,7
839,861,3
839,862,2
839,882,1
839,908,1
840,113,1
840,176,2
840,184,1
840,186,1
840,212,1
840,213,2
840,223,1
840,250,1
840,280,1
840,282,1
840,284,1
840,289,1
840,317,1
840,319,2
840,347,1
840,350,1
840,352,1
840,353,1
840,354,2
840,370,2
840,380,1
840,387,3
840,390,2
840,392,1
840,413,1
840,415,1
840,416,1
840,418,2
840,421,3
840,422,1
840,424,1
840,443,1
840,452,9
840,453,3
840,457,1
840,476,1
840,478,1
840,482,1
840,486,1
840,487,2
840,491,1
840,507,1
840,514,1
840,518,1
840,519,1
840,520,1
840,521,4
840,522,9
840,525,2
840,526,2
840,527,1
840,528,1
840,543,1
840,545,1
840,551,4
840,552,3
840,553,1
840,554,2
840,555,3
840,556,5
840,557,3
840,558,1
840,559,1
840,579,2
840,580,5
840,581,2
840,582,6
840,586,2
840,587,1
840,606,1
840,608,4
840,609,10
840,611,3
840,612,10
840,613,5
840,614,5
840,615,1
840,617,1
840,618,2
840,631,2
840,633,1
840,636,4
840,637,1
840,639,6
840,640,1
840,641,1
840,643,1
840,645,2
840,646,1
840,656,1
840,657,2
840,659,1
840,660,2
840,661,4
840,662,3
840,663,3
840,664,1
840,665,1
840,666,11
840,667,5
840,669,1
840,671,3
840,681,1
840,683,3
840,686,1
840,687,1
840,688,5
840,689,1
840,692,6
840,693,1
840,703,1
840,710,1
840,713,1
840,714,4
840,715,4
840,716,3
840,717,2
840,718,2
840,719,10
840,720,4
840,724,1
840,737,4
840,738,1
840,739,1
840,740,5
840,741,4
840,742,13
840,743,2
840,745,22
840,746,26
840,747,7
840,748,1
840,756,1
840,757,1
840,761,1
840,762,4
840,763,1
840,764,2
840,765,3
840,766,4
840,768,16
840,769,3
840,770,4
840,771,7
840,772,5
840,773,2
840,777,1
840,782,1
840,786,2
840,788,1
840,790,1
840,791,5
840,793,2
840,794,5
840,795,5
840,796,3
840,797,6
840,799,2
840,801,1
840,802,1
840,809,2
840,811,1
840,813,3
840,814,3
840,815,1
840,817,5
840,818,21
840,819,108
840,820,36
840,821,6
840,822,7
840,823,3
840,824,4
840,825,1
840,830,1
840,834,1
840,835,3
840,836,7
840,838,5
840,839,10
840,841,401
840,842,23
840,843,11
840,844,3
840,845,4
840,850,2
840,855,6
840,856,3
840,857,3
840,858,2
840,859,2
840,860,19
840,861,183
840,862,81
840,863,15
840,864,2
840,865,3
840,866,2
840,872,1
840,876,2
840,878,7
840,879,1
840,881,1
840,882,1
840,890,2
840,891,2
840,892,1
840,893,7
840,894,5
840,895,2
840,901,1
840,903,1
840,905,1
840,906,2
840,907,3
840,908,9
840,909,6
840,914,1
840,918,2
840,920,2
840,921,5
840,922,7
840,923,14
840,924,5
841,156,1
841,217,1
841,254,2
841,285,1
841,287,1
841,327,1
841,346,1
841,384,1
841,386,1
841,394,1
841,413,1
841,418,3
841,420,1
841,426,1
841,452,1
841,486,1
841,491,1
841,492,1
841,516,1
841,517,3
841,520,2
841,521,2
841,522,1
841,525,1
841,551,1
841,553,2
841,554,1
841,555,1
841,557,1
841,579,1
841,581,1
841,582,1
841,583,1
841,584,4
841,586,1
841,601,1
841,605,1
841,607,1
841,609,1
841,612,8
841,613,1
841,614,4
841,618,1
841,637,2
841,639,5
841,640,5
841,641,3
841,645,2
841,657,1
841,662,4
841,664,1
841,665,1
841,666,5
841,667,6
841,668,1
841,672,1
841,679,1
841,688,3
841,692,2
841,693,1
841,694,1
841,697,1
841,699,1
841,713,1
841,714,2
841,715,1
841,716,2
841,719,4
841,720,2
841,722,1
841,723,1
841,740,3
841,742,7
841,745,13
841,746,13
841,747,2
841,748,1
841,761,1
841,763,2
841,765,1
841,767,1
841,768,9
841,769,2
841,771,3
841,772,4
841,773,4
841,776,1
841,788,1
841,789,1
841,794,2
841,796,6
841,797,2
841,799,2
841,800,1
841,811,1
841,813,1
841,817,5
841,818,6
841,819,67
841,820,114
841,821,11
841,822,21
841,823,2
841,824,7
841,825,4
841,833,1
841,834,1
841,838,2
841,839,11
841,840,400
841,842,58
841,843,16
841,845,5
841,846,2
841,852,1
841,855,2
841,857,3
841,859,2
841,860,4
841,861,14
841,862,93
841,863,5
841,864,1
841,865,2
841,866,1
841,876,5
841,878,1
841,882,2
841,888,1
841,890,1
841,894,1
841,895,2
841,902,1
841,905,1
841,906,2
841,907,1
841,908,2
841,909,1
841,918,2
841,921,2
841,922,1
841,923,4
842,585,1
842,612,1
842,613,1
842,633,1
842,666,1
842,692,1
842,693,1
842,720,1
842,740,1
842,741,2
842,745,1
842,746,2
842,765,1
842,771,1
842,796,1
842,797,1
842,818,1
842,819,2
842,820,7
842,821,4
842,822,4
842,823,2
842,824,2
842,836,2
842,838,1
842,840,21
842,841,52
842,843,10
842,846,1
842,861,2
842,862,22
842,863,6
842,876,1
842,908,1
842,923,1
843,315,1
843,555,1
843,585,1
843,616,1
843,632,1
843,639,1
843,643,1
843,645,1
843,664,1
843,682,1
843,715,1
843,745,2
843,768,1
843,773,1
843,818,1
843,819,1
843,820,1
843,821,2
843,822,21
843,823,1
843,825,1
843,840,4
843,841,14
843,842,12
843,844,3
843,845,1
843,860,1
843,861,1
843,862,5
843,863,1
843,864,3
843,865,1
844,452,1
844,556,1
844,645,1
844,665,1
844,715,1
844,717,2
844,742,1
844,762,1
844,768,1
844,776,1
844,818,1
844,822,1
844,823,1
844,840,1
844,841,3
844,843,2
844,861,1
844,865,8
844,918,1
845,418,2
845,423,1
845,578,1
845,619,1
845,639,1
845,640,1
845,643,1
845,644,1
845,645,2
845,671,1
845,714,2
845,740,1
845,746,1
845,767,1
845,772,1
845,786,1
845,788,1
845,801,1
845,802,1
845,819,3
845,821,1
845,822,2
845,823,1
845,824,13
845,825,3
845,840,5
845,841,4
845,843,1
845,846,5
845,862,1
845,864,1
845,865,2
845,866,2
846,564,1
846,618,3
846,672,1
846,697,1
846,746,1
846,747,1
846,799,1
846,817,3
846,819,2
846,840,2
846,841,1
846,845,4
846,865,1
846,866,1
846,867,3
848,184,1
848,411,1
848,414,1
848,521,2
848,524,1
848,526,1
848,549,1
848,603,1
848,630,2
848,655,1
848,681,1
848,709,1
848,740,1
848,760,1
848,763,1
848,781,2
848,782,1
848,784,1
848,785,3
848,786,2
848,787,2
848,807,6
848,811,1
848,827,11
848,828,1
848,829,3
848,849,4
848,850,1
848,869,3
848,870,10
848,871,1
848,873,1
848,874,1
848,875,1
848,883,1
848,885,3
848,898,1
848,901,1
848,914,1
849,626,1
849,738,1
849,761,1
849,784,1
849,785,1
849,786,3
849,787,1
849,788,2
849,807,2
849,809,5
849,828,3
849,829,7
849,848,8
849,850,7
849,851,2
849,852,1
849,870,7
849,871,2
849,901,1
850,520,1
850,551,1
850,577,1
850,601,1
850,630,1
850,660,1
850,683,1
850,686,1
850,711,1
850,713,1
850,761,3
850,762,2
850,763,1
850,764,1
850,785,2
850,786,7
850,787,3
850,806,2
850,807,3
850,809,10
850,810,3
850,811,1
850,827,2
850,828,9
850,829,28
850,830,2
850,831,1
850,848,1
850,849,5
850,851,11
850,852,2
850,855,2
850,869,1
850,870,6
850,871,9
850,872,6
850,873,5
850,886,1
850,906,1
850,914,1
850,915,3
850,918,1
851,452,1
851,585,1
851,661,1
851,704,1
851,708,1
851,713,1
851,736,1
851,738,1
851,760,1
851,761,4
851,762,8
851,763,1
851,781,1
851,786,8
851,787,12
851,788,5
851,790,1
851,808,3
851,809,11
851,811,2
851,812,1
851,828,1
851,829,3
851,830,10
851,831,1
851,849,1
851,850,7
851,852,1
851,869,1
851,870,1
851,871,2
851,872,5
851,873,1
851,883,1
851,888,1
851,901,1
852,489,1
852,551,2
852,552,1
852,574,1
852,581,2
852,608,1
852,609,1
852,656,2
852,686,2
852,713,1
852,714,1
852,717,1
852,739,3
852,761,2
852,762,3
852,763,2
852,766,3
852,786,4
852,787,17
852,788,4
852,790,2
852,809,6
852,811,13
852,813,1
852,830,2
852,831,9
852,832,5
852,839,1
852,853,7
852,854,2
852,856,1
852,872,1
852,873,11
852,874,3
852,887,1
852,890,2
852,901,8
852,915,3
852,917,1
853,605,1
853,655,1
853,656,1
853,683,1
853,713,1
853,718,1
853,738,1
853,740,1
853,762,2
853,763,3
853,764,2
853,769,1
853,784,1
853,786,1
853,787,3
853,788,7
853,790,1
853,811,10
853,812,1
853,831,2
853,832,5
853,834,3
853,838,1
853,849,2
853,852,8
853,854,3
853,855,1
853,870,1
853,872,2
853,873,3
853,874,2
853,887,1
853,890,1
853,892,1
853,901,1
853,915,1
853,918,1
854,662,2
854,683,1
854,713,1
854,740,1
854,761,1
854,762,1
854,767,1
854,786,2
854,787,3
854,788,5
854,789,1
854,790,1
854,791,1
854,806,1
854,807,1
854,811,2
854,813,3
854,830,1
854,832,3
854,833,9
854,834,2
854,835,1
854,840,1
854,852,1
854,853,7
854,855,12
854,856,1
854,874,1
854,875,5
854,876,1
854,890,1
854,903,3
854,915,1
854,918,1
855,186,1
855,217,1
855,384,1
855,415,1
855,416,1
855,448,1
855,451,1
855,479,1
855,517,2
855,551,1
855,557,1
855,576,3
855,577,1
855,579,2
855,581,1
855,606,1
855,608,1
855,609,1
855,630,1
855,633,2
855,635,2
855,656,2
855,660,2
855,661,1
855,680,1
855,682,3
855,683,1
855,685,1
855,686,2
855,688,2
855,711,1
855,713,1
855,714,9
855,739,3
855,740,17
855,742,7
855,743,1
855,745,1
855,761,3
855,762,5
855,763,1
855,764,4
855,765,21
855,766,1
855,782,1
855,786,4
855,787,4
